Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.0175:  75%|███████▌  | 7515/10000 [1:20:54<05:15,  7.88it/s]
loss: 0.0175:  75%|███████▌  | 7516/10000 [1:20:54<04:58,  8.33it/s]
loss: 0.0089:  75%|███████▌  | 7516/10000 [1:20:54<04:58,  8.33it/s]
loss: 0.0089:  75%|███████▌  | 7517/10000 [1:20:54<04:44,  8.72it/s]
loss: 0.0097:  75%|███████▌  | 7517/10000 [1:20:54<04:44,  8.72it/s]
loss: 0.0097:  75%|███████▌  | 7518/10000 [1:20:54<04:36,  8.98it/s]
loss: 0.0094:  75%|███████▌  | 7518/10000 [1:20:54<04:36,  8.98it/s]
loss: 0.0094:  75%|███████▌  | 7519/10000 [1:20:54<04:31,  9.15it/s]
loss: 0.0141:  75%|███████▌  | 7519/10000 [1:20:54<04:31,  9.15it/s]
loss: 0.0141:  75%|███████▌  | 7520/10000 [1:20:54<04:25,  9.34it/s]
loss: 0.0153:  75%|███████▌  | 7520/10000 [1:20:54<04:25,  9.34it/s]
loss: 0.0153:  75%|███████▌  | 7521/10000 [1:20:54<04:26,  9.32it/s]
loss: 0.0075:  75%|███████▌  | 7521/10000 [1:20:55<04:26,  9.32it/s]
loss: 0.0075:  75%|███████▌  | 7522/10000 [1:20:55<04:21,  9.46it/s]
loss: 0.0135:  75%|███████▌  | 7522/10000 [1:20:55<04:21,  9.46it/s]
loss: 0.0135:  75%|███████▌  | 7523/10000 [1:20:55<04:19,  9.56it/s]
loss: 0.0054:  75%|███████▌  | 7523/10000 [1:20:55<04:19,  9.56it/s]
loss: 0.0054:  75%|███████▌  | 7524/10000 [1:20:55<04:17,  9.60it/s]
loss: 0.0166:  75%|███████▌  | 7524/10000 [1:20:58<04:17,  9.60it/s]
loss: 0.0166:  75%|███████▌  | 7525/10000 [1:20:58<47:08,  1.14s/it]
loss: 0.0080:  75%|███████▌  | 7525/10000 [1:21:07<47:08,  1.14s/it]
loss: 0.0080:  75%|███████▌  | 7526/10000 [1:21:07<2:25:00,  3.52s/it]
loss: 0.0100:  75%|███████▌  | 7526/10000 [1:21:08<2:25:00,  3.52s/it]
loss: 0.0100:  75%|███████▌  | 7527/10000 [1:21:08<1:42:44,  2.49s/it]
loss: 0.0140:  75%|███████▌  | 7527/10000 [1:21:08<1:42:44,  2.49s/it]
loss: 0.0140:  75%|███████▌  | 7528/10000 [1:21:08<1:13:10,  1.78s/it]
loss: 0.0064:  75%|███████▌  | 7528/10000 [1:21:08<1:13:10,  1.78s/it]
loss: 0.0064:  75%|███████▌  | 7529/10000 [1:21:08<52:28,  1.27s/it]  
loss: 0.0302:  75%|███████▌  | 7529/10000 [1:21:08<52:28,  1.27s/it]
loss: 0.0302:  75%|███████▌  | 7530/10000 [1:21:08<37:59,  1.08it/s]
loss: 0.0101:  75%|███████▌  | 7530/10000 [1:21:08<37:59,  1.08it/s]
loss: 0.0101:  75%|███████▌  | 7531/10000 [1:21:08<27:55,  1.47it/s]
loss: 0.0064:  75%|███████▌  | 7531/10000 [1:21:08<27:55,  1.47it/s]
loss: 0.0064:  75%|███████▌  | 7532/10000 [1:21:08<20:49,  1.98it/s]
loss: 0.0087:  75%|███████▌  | 7532/10000 [1:21:08<20:49,  1.98it/s]
loss: 0.0087:  75%|███████▌  | 7533/10000 [1:21:08<15:49,  2.60it/s]
loss: 0.0197:  75%|███████▌  | 7533/10000 [1:21:08<15:49,  2.60it/s]
loss: 0.0197:  75%|███████▌  | 7534/10000 [1:21:08<12:19,  3.33it/s]
loss: 0.0088:  75%|███████▌  | 7534/10000 [1:21:08<12:19,  3.33it/s]
loss: 0.0088:  75%|███████▌  | 7535/10000 [1:21:08<09:54,  4.15it/s]
loss: 0.0063:  75%|███████▌  | 7535/10000 [1:21:08<09:54,  4.15it/s]
loss: 0.0063:  75%|███████▌  | 7536/10000 [1:21:08<08:11,  5.02it/s]
loss: 0.0161:  75%|███████▌  | 7536/10000 [1:21:09<08:11,  5.02it/s]
loss: 0.0161:  75%|███████▌  | 7537/10000 [1:21:09<07:00,  5.86it/s]
loss: 0.0092:  75%|███████▌  | 7537/10000 [1:21:09<07:00,  5.86it/s]
loss: 0.0092:  75%|███████▌  | 7538/10000 [1:21:09<06:10,  6.65it/s]
loss: 0.0123:  75%|███████▌  | 7538/10000 [1:21:09<06:10,  6.65it/s]
loss: 0.0123:  75%|███████▌  | 7539/10000 [1:21:09<05:34,  7.35it/s]
loss: 0.0116:  75%|███████▌  | 7539/10000 [1:21:09<05:34,  7.35it/s]
loss: 0.0116:  75%|███████▌  | 7540/10000 [1:21:09<05:10,  7.93it/s]
loss: 0.0067:  75%|███████▌  | 7540/10000 [1:21:09<05:10,  7.93it/s]
loss: 0.0067:  75%|███████▌  | 7541/10000 [1:21:09<04:56,  8.30it/s]
loss: 0.0083:  75%|███████▌  | 7541/10000 [1:21:09<04:56,  8.30it/s]
loss: 0.0083:  75%|███████▌  | 7542/10000 [1:21:09<04:43,  8.66it/s]
loss: 0.0073:  75%|███████▌  | 7542/10000 [1:21:09<04:43,  8.66it/s]
loss: 0.0073:  75%|███████▌  | 7543/10000 [1:21:09<04:34,  8.96it/s]
loss: 0.0106:  75%|███████▌  | 7543/10000 [1:21:09<04:34,  8.96it/s]
loss: 0.0106:  75%|███████▌  | 7544/10000 [1:21:09<04:28,  9.14it/s]
loss: 0.0151:  75%|███████▌  | 7544/10000 [1:21:09<04:28,  9.14it/s]
loss: 0.0151:  75%|███████▌  | 7545/10000 [1:21:09<04:22,  9.34it/s]
loss: 0.0093:  75%|███████▌  | 7545/10000 [1:21:09<04:22,  9.34it/s]
loss: 0.0093:  75%|███████▌  | 7546/10000 [1:21:09<04:19,  9.46it/s]
loss: 0.0046:  75%|███████▌  | 7546/10000 [1:21:10<04:19,  9.46it/s]
loss: 0.0046:  75%|███████▌  | 7547/10000 [1:21:10<04:17,  9.53it/s]
loss: 0.0137:  75%|███████▌  | 7547/10000 [1:21:10<04:17,  9.53it/s]
loss: 0.0137:  75%|███████▌  | 7548/10000 [1:21:10<04:15,  9.61it/s]
loss: 0.0117:  75%|███████▌  | 7548/10000 [1:21:10<04:15,  9.61it/s]
loss: 0.0117:  75%|███████▌  | 7549/10000 [1:21:10<04:14,  9.63it/s]
loss: 0.0266:  75%|███████▌  | 7549/10000 [1:21:13<04:14,  9.63it/s]
loss: 0.0266:  76%|███████▌  | 7550/10000 [1:21:13<47:45,  1.17s/it]
loss: 0.0090:  76%|███████▌  | 7550/10000 [1:21:23<47:45,  1.17s/it]
loss: 0.0090:  76%|███████▌  | 7551/10000 [1:21:23<2:25:11,  3.56s/it]
loss: 0.0121:  76%|███████▌  | 7551/10000 [1:21:23<2:25:11,  3.56s/it]
loss: 0.0121:  76%|███████▌  | 7552/10000 [1:21:23<1:42:52,  2.52s/it]
loss: 0.0122:  76%|███████▌  | 7552/10000 [1:21:23<1:42:52,  2.52s/it]
loss: 0.0122:  76%|███████▌  | 7553/10000 [1:21:23<1:13:15,  1.80s/it]
loss: 0.0187:  76%|███████▌  | 7553/10000 [1:21:23<1:13:15,  1.80s/it]
loss: 0.0187:  76%|███████▌  | 7554/10000 [1:21:23<52:30,  1.29s/it]  
loss: 0.0138:  76%|███████▌  | 7554/10000 [1:21:23<52:30,  1.29s/it]
loss: 0.0138:  76%|███████▌  | 7555/10000 [1:21:23<37:59,  1.07it/s]
loss: 0.0077:  76%|███████▌  | 7555/10000 [1:21:23<37:59,  1.07it/s]
loss: 0.0077:  76%|███████▌  | 7556/10000 [1:21:23<27:50,  1.46it/s]
loss: 0.0075:  76%|███████▌  | 7556/10000 [1:21:23<27:50,  1.46it/s]
loss: 0.0075:  76%|███████▌  | 7557/10000 [1:21:23<20:42,  1.97it/s]
loss: 0.0062:  76%|███████▌  | 7557/10000 [1:21:23<20:42,  1.97it/s]
loss: 0.0062:  76%|███████▌  | 7558/10000 [1:21:23<15:45,  2.58it/s]
loss: 0.0136:  76%|███████▌  | 7558/10000 [1:21:23<15:45,  2.58it/s]
loss: 0.0136:  76%|███████▌  | 7559/10000 [1:21:23<12:17,  3.31it/s]
loss: 0.0096:  76%|███████▌  | 7559/10000 [1:21:23<12:17,  3.31it/s]
loss: 0.0096:  76%|███████▌  | 7560/10000 [1:21:24<09:51,  4.12it/s]
loss: 0.0095:  76%|███████▌  | 7560/10000 [1:21:24<09:51,  4.12it/s]
loss: 0.0095:  76%|███████▌  | 7561/10000 [1:21:24<08:13,  4.95it/s]
loss: 0.0159:  76%|███████▌  | 7561/10000 [1:21:24<08:13,  4.95it/s]
loss: 0.0159:  76%|███████▌  | 7562/10000 [1:21:24<07:00,  5.80it/s]
loss: 0.0147:  76%|███████▌  | 7562/10000 [1:21:24<07:00,  5.80it/s]
loss: 0.0147:  76%|███████▌  | 7563/10000 [1:21:24<06:09,  6.60it/s]
loss: 0.0063:  76%|███████▌  | 7563/10000 [1:21:24<06:09,  6.60it/s]
loss: 0.0063:  76%|███████▌  | 7564/10000 [1:21:24<05:32,  7.32it/s]
loss: 0.0068:  76%|███████▌  | 7564/10000 [1:21:24<05:32,  7.32it/s]
loss: 0.0068:  76%|███████▌  | 7565/10000 [1:21:24<05:08,  7.90it/s]
loss: 0.0089:  76%|███████▌  | 7565/10000 [1:21:24<05:08,  7.90it/s]
loss: 0.0089:  76%|███████▌  | 7566/10000 [1:21:24<04:50,  8.38it/s]
loss: 0.0177:  76%|███████▌  | 7566/10000 [1:21:24<04:50,  8.38it/s]
loss: 0.0177:  76%|███████▌  | 7567/10000 [1:21:24<04:38,  8.75it/s]
loss: 0.0103:  76%|███████▌  | 7567/10000 [1:21:24<04:38,  8.75it/s]
loss: 0.0103:  76%|███████▌  | 7568/10000 [1:21:24<04:30,  8.99it/s]
loss: 0.0189:  76%|███████▌  | 7568/10000 [1:21:24<04:30,  8.99it/s]
loss: 0.0189:  76%|███████▌  | 7569/10000 [1:21:24<04:24,  9.19it/s]
loss: 0.0108:  76%|███████▌  | 7569/10000 [1:21:25<04:24,  9.19it/s]
loss: 0.0108:  76%|███████▌  | 7570/10000 [1:21:25<04:20,  9.32it/s]
loss: 0.0098:  76%|███████▌  | 7570/10000 [1:21:25<04:20,  9.32it/s]
loss: 0.0098:  76%|███████▌  | 7571/10000 [1:21:25<04:21,  9.30it/s]
loss: 0.0126:  76%|███████▌  | 7571/10000 [1:21:25<04:21,  9.30it/s]
loss: 0.0126:  76%|███████▌  | 7572/10000 [1:21:25<04:18,  9.41it/s]
loss: 0.0085:  76%|███████▌  | 7572/10000 [1:21:25<04:18,  9.41it/s]
loss: 0.0085:  76%|███████▌  | 7573/10000 [1:21:25<04:15,  9.51it/s]
loss: 0.0088:  76%|███████▌  | 7573/10000 [1:21:25<04:15,  9.51it/s]
loss: 0.0088:  76%|███████▌  | 7574/10000 [1:21:25<04:13,  9.57it/s]
loss: 0.0094:  76%|███████▌  | 7574/10000 [1:21:29<04:13,  9.57it/s]
loss: 0.0094:  76%|███████▌  | 7575/10000 [1:21:29<46:43,  1.16s/it]
loss: 0.0105:  76%|███████▌  | 7575/10000 [1:21:38<46:43,  1.16s/it]
loss: 0.0105:  76%|███████▌  | 7576/10000 [1:21:38<2:21:44,  3.51s/it]
loss: 0.0211:  76%|███████▌  | 7576/10000 [1:21:38<2:21:44,  3.51s/it]
loss: 0.0211:  76%|███████▌  | 7577/10000 [1:21:38<1:40:26,  2.49s/it]
loss: 0.0211:  76%|███████▌  | 7577/10000 [1:21:38<1:40:26,  2.49s/it]
loss: 0.0211:  76%|███████▌  | 7578/10000 [1:21:38<1:11:31,  1.77s/it]
loss: 0.0118:  76%|███████▌  | 7578/10000 [1:21:38<1:11:31,  1.77s/it]
loss: 0.0118:  76%|███████▌  | 7579/10000 [1:21:38<51:17,  1.27s/it]  
loss: 0.0063:  76%|███████▌  | 7579/10000 [1:21:38<51:17,  1.27s/it]
loss: 0.0063:  76%|███████▌  | 7580/10000 [1:21:38<37:07,  1.09it/s]
loss: 0.0095:  76%|███████▌  | 7580/10000 [1:21:38<37:07,  1.09it/s]
loss: 0.0095:  76%|███████▌  | 7581/10000 [1:21:38<27:17,  1.48it/s]
loss: 0.0084:  76%|███████▌  | 7581/10000 [1:21:38<27:17,  1.48it/s]
loss: 0.0084:  76%|███████▌  | 7582/10000 [1:21:38<20:20,  1.98it/s]
loss: 0.0092:  76%|███████▌  | 7582/10000 [1:21:38<20:20,  1.98it/s]
loss: 0.0092:  76%|███████▌  | 7583/10000 [1:21:38<15:28,  2.60it/s]
loss: 0.0210:  76%|███████▌  | 7583/10000 [1:21:38<15:28,  2.60it/s]
loss: 0.0210:  76%|███████▌  | 7584/10000 [1:21:38<12:02,  3.34it/s]
loss: 0.0078:  76%|███████▌  | 7584/10000 [1:21:38<12:02,  3.34it/s]
loss: 0.0078:  76%|███████▌  | 7585/10000 [1:21:38<09:40,  4.16it/s]
loss: 0.0269:  76%|███████▌  | 7585/10000 [1:21:39<09:40,  4.16it/s]
loss: 0.0269:  76%|███████▌  | 7586/10000 [1:21:39<07:58,  5.04it/s]
loss: 0.0081:  76%|███████▌  | 7586/10000 [1:21:39<07:58,  5.04it/s]
loss: 0.0081:  76%|███████▌  | 7587/10000 [1:21:39<06:49,  5.89it/s]
loss: 0.0170:  76%|███████▌  | 7587/10000 [1:21:39<06:49,  5.89it/s]
loss: 0.0170:  76%|███████▌  | 7588/10000 [1:21:39<05:59,  6.71it/s]
loss: 0.0310:  76%|███████▌  | 7588/10000 [1:21:39<05:59,  6.71it/s]
loss: 0.0310:  76%|███████▌  | 7589/10000 [1:21:39<05:24,  7.42it/s]
loss: 0.0142:  76%|███████▌  | 7589/10000 [1:21:39<05:24,  7.42it/s]
loss: 0.0142:  76%|███████▌  | 7590/10000 [1:21:39<05:00,  8.01it/s]
loss: 0.0174:  76%|███████▌  | 7590/10000 [1:21:39<05:00,  8.01it/s]
loss: 0.0174:  76%|███████▌  | 7591/10000 [1:21:39<04:48,  8.36it/s]
loss: 0.0141:  76%|███████▌  | 7591/10000 [1:21:39<04:48,  8.36it/s]
loss: 0.0141:  76%|███████▌  | 7592/10000 [1:21:39<04:35,  8.73it/s]
loss: 0.0138:  76%|███████▌  | 7592/10000 [1:21:39<04:35,  8.73it/s]
loss: 0.0138:  76%|███████▌  | 7593/10000 [1:21:39<04:26,  9.03it/s]
loss: 0.0138:  76%|███████▌  | 7593/10000 [1:21:39<04:26,  9.03it/s]
loss: 0.0138:  76%|███████▌  | 7594/10000 [1:21:39<04:20,  9.22it/s]
loss: 0.0113:  76%|███████▌  | 7594/10000 [1:21:40<04:20,  9.22it/s]
loss: 0.0113:  76%|███████▌  | 7595/10000 [1:21:40<04:16,  9.39it/s]
loss: 0.0096:  76%|███████▌  | 7595/10000 [1:21:40<04:16,  9.39it/s]
loss: 0.0096:  76%|███████▌  | 7596/10000 [1:21:40<04:13,  9.49it/s]
loss: 0.0073:  76%|███████▌  | 7596/10000 [1:21:40<04:13,  9.49it/s]
loss: 0.0073:  76%|███████▌  | 7597/10000 [1:21:40<04:10,  9.59it/s]
loss: 0.0074:  76%|███████▌  | 7597/10000 [1:21:40<04:10,  9.59it/s]
loss: 0.0074:  76%|███████▌  | 7598/10000 [1:21:40<04:08,  9.66it/s]
loss: 0.0093:  76%|███████▌  | 7598/10000 [1:21:40<04:08,  9.66it/s]
loss: 0.0093:  76%|███████▌  | 7599/10000 [1:21:40<04:07,  9.69it/s]
loss: 0.0235:  76%|███████▌  | 7599/10000 [1:21:44<04:07,  9.69it/s]
loss: 0.0235:  76%|███████▌  | 7600/10000 [1:21:44<47:17,  1.18s/it]
loss: 0.0088:  76%|███████▌  | 7600/10000 [1:21:53<47:17,  1.18s/it]
loss: 0.0088:  76%|███████▌  | 7601/10000 [1:21:53<2:24:02,  3.60s/it]
loss: 0.0094:  76%|███████▌  | 7601/10000 [1:21:53<2:24:02,  3.60s/it]
loss: 0.0094:  76%|███████▌  | 7602/10000 [1:21:53<1:42:01,  2.55s/it]
loss: 0.0095:  76%|███████▌  | 7602/10000 [1:21:53<1:42:01,  2.55s/it]
loss: 0.0095:  76%|███████▌  | 7603/10000 [1:21:53<1:12:40,  1.82s/it]
loss: 0.0062:  76%|███████▌  | 7603/10000 [1:21:53<1:12:40,  1.82s/it]
loss: 0.0062:  76%|███████▌  | 7604/10000 [1:21:53<52:05,  1.30s/it]  
loss: 0.0096:  76%|███████▌  | 7604/10000 [1:21:53<52:05,  1.30s/it]
loss: 0.0096:  76%|███████▌  | 7605/10000 [1:21:53<37:40,  1.06it/s]
loss: 0.0114:  76%|███████▌  | 7605/10000 [1:21:53<37:40,  1.06it/s]
loss: 0.0114:  76%|███████▌  | 7606/10000 [1:21:53<27:35,  1.45it/s]
loss: 0.0078:  76%|███████▌  | 7606/10000 [1:21:53<27:35,  1.45it/s]
loss: 0.0078:  76%|███████▌  | 7607/10000 [1:21:53<20:31,  1.94it/s]
loss: 0.0087:  76%|███████▌  | 7607/10000 [1:21:54<20:31,  1.94it/s]
loss: 0.0087:  76%|███████▌  | 7608/10000 [1:21:54<15:35,  2.56it/s]
loss: 0.0296:  76%|███████▌  | 7608/10000 [1:21:54<15:35,  2.56it/s]
loss: 0.0296:  76%|███████▌  | 7609/10000 [1:21:54<12:07,  3.29it/s]
loss: 0.0154:  76%|███████▌  | 7609/10000 [1:21:54<12:07,  3.29it/s]
loss: 0.0154:  76%|███████▌  | 7610/10000 [1:21:54<09:42,  4.11it/s]
loss: 0.0140:  76%|███████▌  | 7610/10000 [1:21:54<09:42,  4.11it/s]
loss: 0.0140:  76%|███████▌  | 7611/10000 [1:21:54<08:05,  4.92it/s]
loss: 0.0170:  76%|███████▌  | 7611/10000 [1:21:54<08:05,  4.92it/s]
loss: 0.0170:  76%|███████▌  | 7612/10000 [1:21:54<06:53,  5.78it/s]
loss: 0.0072:  76%|███████▌  | 7612/10000 [1:21:54<06:53,  5.78it/s]
loss: 0.0072:  76%|███████▌  | 7613/10000 [1:21:54<06:02,  6.59it/s]
loss: 0.0102:  76%|███████▌  | 7613/10000 [1:21:54<06:02,  6.59it/s]
loss: 0.0102:  76%|███████▌  | 7614/10000 [1:21:54<05:27,  7.28it/s]
loss: 0.0060:  76%|███████▌  | 7614/10000 [1:21:54<05:27,  7.28it/s]
loss: 0.0060:  76%|███████▌  | 7615/10000 [1:21:54<05:02,  7.88it/s]
loss: 0.0096:  76%|███████▌  | 7615/10000 [1:21:54<05:02,  7.88it/s]
loss: 0.0096:  76%|███████▌  | 7616/10000 [1:21:54<04:45,  8.35it/s]
loss: 0.0129:  76%|███████▌  | 7616/10000 [1:21:55<04:45,  8.35it/s]
loss: 0.0129:  76%|███████▌  | 7617/10000 [1:21:55<04:32,  8.74it/s]
loss: 0.0145:  76%|███████▌  | 7617/10000 [1:21:55<04:32,  8.74it/s]
loss: 0.0145:  76%|███████▌  | 7618/10000 [1:21:55<04:24,  9.00it/s]
loss: 0.0086:  76%|███████▌  | 7618/10000 [1:21:55<04:24,  9.00it/s]
loss: 0.0086:  76%|███████▌  | 7619/10000 [1:21:55<04:19,  9.18it/s]
loss: 0.0246:  76%|███████▌  | 7619/10000 [1:21:55<04:19,  9.18it/s]
loss: 0.0246:  76%|███████▌  | 7620/10000 [1:21:55<04:12,  9.41it/s]
loss: 0.0100:  76%|███████▌  | 7620/10000 [1:21:55<04:12,  9.41it/s]
loss: 0.0100:  76%|███████▌  | 7621/10000 [1:21:55<04:14,  9.35it/s]
loss: 0.0068:  76%|███████▌  | 7621/10000 [1:21:55<04:14,  9.35it/s]
loss: 0.0068:  76%|███████▌  | 7622/10000 [1:21:55<04:11,  9.47it/s]
loss: 0.0176:  76%|███████▌  | 7622/10000 [1:21:55<04:11,  9.47it/s]
loss: 0.0176:  76%|███████▌  | 7623/10000 [1:21:55<04:07,  9.60it/s]
loss: 0.0101:  76%|███████▌  | 7623/10000 [1:21:55<04:07,  9.60it/s]
loss: 0.0101:  76%|███████▌  | 7624/10000 [1:21:55<04:06,  9.62it/s]
loss: 0.0093:  76%|███████▌  | 7624/10000 [1:21:59<04:06,  9.62it/s]
loss: 0.0093:  76%|███████▋  | 7625/10000 [1:21:59<46:23,  1.17s/it]
loss: 0.0066:  76%|███████▋  | 7625/10000 [1:22:08<46:23,  1.17s/it]
loss: 0.0066:  76%|███████▋  | 7626/10000 [1:22:08<2:20:53,  3.56s/it]
loss: 0.0076:  76%|███████▋  | 7626/10000 [1:22:08<2:20:53,  3.56s/it]
loss: 0.0076:  76%|███████▋  | 7627/10000 [1:22:08<1:39:48,  2.52s/it]
loss: 0.0088:  76%|███████▋  | 7627/10000 [1:22:08<1:39:48,  2.52s/it]
loss: 0.0088:  76%|███████▋  | 7628/10000 [1:22:08<1:11:03,  1.80s/it]
loss: 0.0096:  76%|███████▋  | 7628/10000 [1:22:08<1:11:03,  1.80s/it]
loss: 0.0096:  76%|███████▋  | 7629/10000 [1:22:08<50:56,  1.29s/it]  
loss: 0.0239:  76%|███████▋  | 7629/10000 [1:22:08<50:56,  1.29s/it]
loss: 0.0239:  76%|███████▋  | 7630/10000 [1:22:08<36:50,  1.07it/s]
loss: 0.0088:  76%|███████▋  | 7630/10000 [1:22:09<36:50,  1.07it/s]
loss: 0.0088:  76%|███████▋  | 7631/10000 [1:22:09<27:03,  1.46it/s]
loss: 0.0098:  76%|███████▋  | 7631/10000 [1:22:09<27:03,  1.46it/s]
loss: 0.0098:  76%|███████▋  | 7632/10000 [1:22:09<20:09,  1.96it/s]
loss: 0.0238:  76%|███████▋  | 7632/10000 [1:22:09<20:09,  1.96it/s]
loss: 0.0238:  76%|███████▋  | 7633/10000 [1:22:09<15:18,  2.58it/s]
loss: 0.0101:  76%|███████▋  | 7633/10000 [1:22:09<15:18,  2.58it/s]
loss: 0.0101:  76%|███████▋  | 7634/10000 [1:22:09<11:56,  3.30it/s]
loss: 0.0122:  76%|███████▋  | 7634/10000 [1:22:09<11:56,  3.30it/s]
loss: 0.0122:  76%|███████▋  | 7635/10000 [1:22:09<09:33,  4.13it/s]
loss: 0.0083:  76%|███████▋  | 7635/10000 [1:22:09<09:33,  4.13it/s]
loss: 0.0083:  76%|███████▋  | 7636/10000 [1:22:09<07:54,  4.98it/s]
loss: 0.0058:  76%|███████▋  | 7636/10000 [1:22:09<07:54,  4.98it/s]
loss: 0.0058:  76%|███████▋  | 7637/10000 [1:22:09<06:44,  5.84it/s]
loss: 0.0088:  76%|███████▋  | 7637/10000 [1:22:09<06:44,  5.84it/s]
loss: 0.0088:  76%|███████▋  | 7638/10000 [1:22:09<05:56,  6.63it/s]
loss: 0.0080:  76%|███████▋  | 7638/10000 [1:22:09<05:56,  6.63it/s]
loss: 0.0080:  76%|███████▋  | 7639/10000 [1:22:09<05:22,  7.33it/s]
loss: 0.0102:  76%|███████▋  | 7639/10000 [1:22:09<05:22,  7.33it/s]
loss: 0.0102:  76%|███████▋  | 7640/10000 [1:22:09<04:58,  7.91it/s]
loss: 0.0132:  76%|███████▋  | 7640/10000 [1:22:10<04:58,  7.91it/s]
loss: 0.0132:  76%|███████▋  | 7641/10000 [1:22:10<04:45,  8.28it/s]
loss: 0.0140:  76%|███████▋  | 7641/10000 [1:22:10<04:45,  8.28it/s]
loss: 0.0140:  76%|███████▋  | 7642/10000 [1:22:10<04:32,  8.67it/s]
loss: 0.0084:  76%|███████▋  | 7642/10000 [1:22:10<04:32,  8.67it/s]
loss: 0.0084:  76%|███████▋  | 7643/10000 [1:22:10<04:23,  8.93it/s]
loss: 0.0087:  76%|███████▋  | 7643/10000 [1:22:10<04:23,  8.93it/s]
loss: 0.0087:  76%|███████▋  | 7644/10000 [1:22:10<04:16,  9.17it/s]
loss: 0.0093:  76%|███████▋  | 7644/10000 [1:22:10<04:16,  9.17it/s]
loss: 0.0093:  76%|███████▋  | 7645/10000 [1:22:10<04:13,  9.29it/s]
loss: 0.0208:  76%|███████▋  | 7645/10000 [1:22:10<04:13,  9.29it/s]
loss: 0.0208:  76%|███████▋  | 7646/10000 [1:22:10<04:09,  9.43it/s]
loss: 0.0185:  76%|███████▋  | 7646/10000 [1:22:10<04:09,  9.43it/s]
loss: 0.0185:  76%|███████▋  | 7647/10000 [1:22:10<04:05,  9.57it/s]
loss: 0.0156:  76%|███████▋  | 7647/10000 [1:22:10<04:05,  9.57it/s]
loss: 0.0156:  76%|███████▋  | 7648/10000 [1:22:10<04:05,  9.58it/s]
loss: 0.0092:  76%|███████▋  | 7648/10000 [1:22:10<04:05,  9.58it/s]
loss: 0.0092:  76%|███████▋  | 7649/10000 [1:22:10<04:03,  9.64it/s]
loss: 0.0147:  76%|███████▋  | 7649/10000 [1:22:14<04:03,  9.64it/s]
loss: 0.0147:  76%|███████▋  | 7650/10000 [1:22:14<46:17,  1.18s/it]
loss: 0.0062:  76%|███████▋  | 7650/10000 [1:22:23<46:17,  1.18s/it]
loss: 0.0062:  77%|███████▋  | 7651/10000 [1:22:23<2:19:28,  3.56s/it]
loss: 0.0121:  77%|███████▋  | 7651/10000 [1:22:23<2:19:28,  3.56s/it]
loss: 0.0121:  77%|███████▋  | 7652/10000 [1:22:23<1:38:50,  2.53s/it]
loss: 0.0154:  77%|███████▋  | 7652/10000 [1:22:23<1:38:50,  2.53s/it]
loss: 0.0154:  77%|███████▋  | 7653/10000 [1:22:23<1:10:22,  1.80s/it]
loss: 0.0251:  77%|███████▋  | 7653/10000 [1:22:24<1:10:22,  1.80s/it]
loss: 0.0251:  77%|███████▋  | 7654/10000 [1:22:24<50:26,  1.29s/it]  
loss: 0.0144:  77%|███████▋  | 7654/10000 [1:22:24<50:26,  1.29s/it]
loss: 0.0144:  77%|███████▋  | 7655/10000 [1:22:24<36:30,  1.07it/s]
loss: 0.0069:  77%|███████▋  | 7655/10000 [1:22:24<36:30,  1.07it/s]
loss: 0.0069:  77%|███████▋  | 7656/10000 [1:22:24<26:44,  1.46it/s]
loss: 0.0096:  77%|███████▋  | 7656/10000 [1:22:24<26:44,  1.46it/s]
loss: 0.0096:  77%|███████▋  | 7657/10000 [1:22:24<19:56,  1.96it/s]
loss: 0.0104:  77%|███████▋  | 7657/10000 [1:22:24<19:56,  1.96it/s]
loss: 0.0104:  77%|███████▋  | 7658/10000 [1:22:24<15:08,  2.58it/s]
loss: 0.0273:  77%|███████▋  | 7658/10000 [1:22:24<15:08,  2.58it/s]
loss: 0.0273:  77%|███████▋  | 7659/10000 [1:22:24<11:45,  3.32it/s]
loss: 0.0089:  77%|███████▋  | 7659/10000 [1:22:24<11:45,  3.32it/s]
loss: 0.0089:  77%|███████▋  | 7660/10000 [1:22:24<09:25,  4.14it/s]
loss: 0.0122:  77%|███████▋  | 7660/10000 [1:22:24<09:25,  4.14it/s]
loss: 0.0122:  77%|███████▋  | 7661/10000 [1:22:24<07:50,  4.97it/s]
loss: 0.0082:  77%|███████▋  | 7661/10000 [1:22:24<07:50,  4.97it/s]
loss: 0.0082:  77%|███████▋  | 7662/10000 [1:22:24<06:40,  5.84it/s]
loss: 0.0074:  77%|███████▋  | 7662/10000 [1:22:24<06:40,  5.84it/s]
loss: 0.0074:  77%|███████▋  | 7663/10000 [1:22:24<05:51,  6.66it/s]
